/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.83

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.28

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.66

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.70

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -4.83

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.21
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.00
 -- None : 1.77
 -- right : -0.17
 -- left : -5.19

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.08

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -5.03

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.72

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -9.77

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 1.29
 -- None : 0.13
 -- right : 0.63
 -- left : 0.24

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -8.83
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.54

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -5.33

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.55

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -5.08

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.95

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.43

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.12

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -5.30

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.59

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.43

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -19.84
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.21

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.48

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.65

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -7.46
 -- None : 1.80
 -- right : 0.85
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : 0.57

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -19.56

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 1.66

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : -4.75

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -30.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.80
 -- None : -2.85
 -- right : 0.09
 -- left : 2.04

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -10.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.28
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.88

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -4.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.14

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.61

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : -29.66

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -5.42

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.84

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.75

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.14

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

